valid_time,latitude,longitude,t2m,tp,u10,v10,sp,lai_hv,number,expver,GPP
2021/1/1,32,118.5,277.13235,0.000907686,-0.0587101,-0.21560764,102137.734,2.3620605,0,1,55.2
2021/1/1,32,118.6,277.12845,0.000904579,-0.076776505,-0.18484592,102219.734,1.7478027,0,1,36
2021/1/1,32,118.7,277.1382,0.000896316,-0.096307755,-0.1618967,102373.734,0.75024414,0,1,15.3
2021/1/1,32,118.8,277.105,0.000905734,-0.09435463,-0.15750217,102361.734,0.18945312,0,1,16.5
2021/1/1,32,118.9,277.18314,0.000928786,-0.07775307,-0.16433811,102191.734,2.395874,0,1,10.2
2021/1/1,31.9,118.5,277.32376,0.000940387,-0.08263588,-0.20535374,102418.734,0.6571045,0,1,59.7
2021/1/1,31.9,118.6,277.30814,0.000940111,-0.0977726,-0.17361546,102449.734,0.6654053,0,1,24.3
2021/1/1,31.9,118.7,277.39212,0.00093833,-0.11290932,-0.14334202,102446.734,2.4569092,0,1,7.5
2021/1/1,31.9,118.8,277.37454,0.0009689,-0.104120255,-0.14675999,102418.734,0.421875,0,1,11.4
2021/1/1,31.9,118.9,277.3804,0.001001146,-0.0899601,-0.15799046,102443.734,1.8483887,0,1,8.1
2021/1/1,31.8,118.5,277.39798,0.000958462,-0.11290932,-0.21267796,102489.734,0,0,1,38.7
2021/1/1,31.8,118.6,277.4097,0.000961181,-0.12511635,-0.18240452,102311.734,1.0478516,0,1,19.8
2021/1/1,31.8,118.7,277.37064,0.000977073,-0.1290226,-0.16092014,102217.734,1.918457,0,1,7.5
2021/1/1,31.8,118.8,277.40775,0.00102431,-0.115839005,-0.16336155,102331.734,0.35339355,0,1,7.8
2021/1/1,31.8,118.9,277.4976,0.00107285,-0.09826088,-0.17849827,102561.734,2.137329,0,1,10.5
2021/2/1,32,118.5,282.40643,0.001422343,-1.0973835,0.020752907,101707.25,2.3741455,0,1,81
2021/2/1,32,118.6,282.38885,0.001439606,-1.0973835,0.047120094,101789.25,1.7614746,0,1,78
2021/2/1,32,118.7,282.37714,0.001444918,-1.1134968,0.06616306,101941.25,0.75024414,0,1,75.9
2021/2/1,32,118.8,282.34393,0.00144186,-1.1188679,0.07202244,101932.25,0.18945312,0,1,61.8
2021/2/1,32,118.9,282.3322,0.001440556,-1.1134968,0.070557594,101768.25,2.4006348,0,1,22.5
2021/2/1,31.9,118.5,282.58807,0.001457491,-1.1496296,0.023194313,101979.25,0.6591797,0,1,72.9
2021/2/1,31.9,118.6,282.5783,0.001478051,-1.1432819,0.050538063,102011.25,0.6672363,0,1,59.7
2021/2/1,31.9,118.7,282.62518,0.001495493,-1.1408405,0.07690525,102010.25,2.45813,0,1,43.8
2021/2/1,31.9,118.8,282.56854,0.001513024,-1.1325397,0.078858376,101985.25,0.421875,0,1,47.4
2021/2/1,31.9,118.9,282.5041,0.001530779,-1.1222858,0.07544041,102012.25,1.8531494,0,1,32.4
2021/2/1,31.8,118.5,282.67987,0.001526681,-1.1750202,0.013428688,102047.25,0,0,1,40.5
2021/2/1,31.8,118.6,282.6662,0.001559087,-1.164278,0.040284157,101874.25,1.0495605,0,1,38.7
2021/2/1,31.8,118.7,282.60956,0.001595982,-1.1501179,0.060303688,101784.25,1.920166,0,1,43.8
2021/2/1,31.8,118.8,282.59784,0.00160784,-1.1383991,0.06176853,101897.25,0.35339355,0,1,38.1
2021/2/1,31.8,118.9,282.61346,0.001611658,-1.1296101,0.055420876,102125.25,2.137329,0,1,39.6
2021/3/1,32,118.5,284.57025,0.002774451,-1.2357235,-0.2654152,101481.11,2.390747,0,1,110.1
2021/3/1,32,118.6,284.5761,0.002757613,-1.2454891,-0.24930191,101562.11,1.7816162,0,1,139.5
2021/3/1,32,118.7,284.59955,0.002726336,-1.26795,-0.24393082,101712.11,0.75024414,0,1,119.4
2021/3/1,32,118.8,284.5761,0.002709259,-1.2840633,-0.24100113,101702.11,0.18945312,0,1,122.7
2021/3/1,32,118.9,284.52728,0.002706562,-1.2918758,-0.23611832,101540.11,2.4134521,0,1,96.6
2021/3/1,31.9,118.5,284.72845,0.00290439,-1.2855282,-0.28152847,101749.11,0.6636963,0,1,101.4
2021/3/1,31.9,118.6,284.7265,0.002893184,-1.2908993,-0.26150894,101781.11,0.670166,0,1,110.7
2021/3/1,31.9,118.7,284.75775,0.002878521,-1.2996883,-0.24393082,101779.11,2.4642334,0,1,121.2
2021/3/1,31.9,118.8,284.7187,0.00289527,-1.3011532,-0.23611832,101754.11,0.421875,0,1,113.4
2021/3/1,31.9,118.9,284.68353,0.002904337,-1.3011532,-0.23074722,101780.11,1.855835,0,1,106.5
2021/3/1,31.8,118.5,284.81244,0.002942738,-1.3065243,-0.29080582,101815.11,0,0,1,62.4
2021/3/1,31.8,118.6,284.77728,0.002951135,-1.3075008,-0.2678566,101643.11,1.0567627,0,1,88.2
2021/3/1,31.8,118.7,284.72455,0.002984766,-1.3050594,-0.2468605,101553.11,1.9273682,0,1,121.2
2021/3/1,31.8,118.8,284.74603,0.003030364,-1.3055477,-0.23953629,101665.11,0.35339355,0,1,113.7
2021/3/1,31.8,118.9,284.7929,0.003052857,-1.3079891,-0.23855972,101891.11,2.137329,0,1,103.5
2021/4/1,32,118.5,288.74292,0.001468375,-0.834321,-0.29861164,101269.87,2.4124756,0,1,116.7
2021/4/1,32,118.6,288.77808,0.001491792,-0.8455515,-0.25222492,101347.87,1.8109131,0,1,159.9
2021/4/1,32,118.7,288.83862,0.001527421,-0.86703587,-0.21511555,101494.87,0.75024414,0,1,180.6
2021/4/1,32,118.8,288.81323,0.001561582,-0.88266087,-0.17849445,101483.87,0.1899414,0,1,167.4
2021/4/1,32,118.9,288.74878,0.001599639,-0.89096165,-0.14284992,101322.87,2.4334717,0,1,132.9
2021/4/1,31.9,118.5,288.92847,0.001486823,-0.87045383,-0.30300617,101533.87,0.6694336,0,1,110.1
2021/4/1,31.9,118.6,288.94214,0.001504876,-0.87826633,-0.25320148,101564.87,0.6755371,0,1,143.7
2021/4/1,31.9,118.7,288.99292,0.001525834,-0.88803196,-0.2058382,101561.87,2.4709473,0,1,173.1
2021/4/1,31.9,118.8,288.95776,0.00157737,-0.89340305,-0.17409992,101536.87,0.421875,0,1,156.9
2021/4/1,31.9,118.9,288.93042,0.001651466,-0.89389133,-0.14724445,101560.87,1.8618164,0,1,130.8
2021/4/1,31.8,118.5,289.03003,0.001516305,-0.868989,-0.32253742,101600.87,0,0,1,61.8
2021/4/1,31.8,118.6,288.99487,0.001535803,-0.87484837,-0.27273273,101431.87,1.0631104,0,1,117.9
2021/4/1,31.8,118.7,288.9558,0.001553029,-0.8816843,-0.22585773,101341.87,1.9320068,0,1,173.1
2021/4/1,31.8,118.8,288.99097,0.001563936,-0.8943796,-0.1902132,101451.87,0.35339355,0,1,152.1
2021/4/1,31.8,118.9,289.05347,0.001609102,-0.9031687,-0.16286945,101671.87,2.137329,0,1,162.6
2021/5/1,32,118.5,294.81842,0.006386011,-0.22515011,0.62434196,100378.625,2.4172363,0,1,135
2021/5/1,32,118.6,294.85358,0.006214931,-0.24077511,0.6262951,100456.625,1.8164062,0,1,213.9
2021/5/1,32,118.7,294.91608,0.006083897,-0.26323605,0.64289665,100599.625,0.75024414,0,1,164.4
2021/5/1,32,118.8,294.877,0.006084784,-0.2798376,0.6629162,100590.625,0.1899414,0,1,160.8
2021/5/1,32,118.9,294.79108,0.00615552,-0.29204464,0.67951775,100436.625,2.4387207,0,1,165.9
2021/5/1,31.9,118.5,295.00592,0.006689868,-0.22466183,0.6419201,100638.625,0.6717529,0,1,121.5
2021/5/1,31.9,118.6,295.01373,0.006515293,-0.23735714,0.6394787,100669.625,0.6777344,0,1,152.7
2021/5/1,31.9,118.7,295.04303,0.006349078,-0.2515173,0.64045525,100668.625,2.472168,0,1,163.8
2021/5/1,31.9,118.8,294.99615,0.006344437,-0.26763058,0.64533806,100644.625,0.421875,0,1,162.6
2021/5/1,31.9,118.9,294.96686,0.006398349,-0.28081417,0.65070915,100669.625,1.862915,0,1,158.1
2021/5/1,31.8,118.5,295.127,0.007098294,-0.19341183,0.63264275,100705.625,0,0,1,68.1
2021/5/1,31.8,118.6,295.07428,0.006942987,-0.20659542,0.6253185,100543.625,1.0653076,0,1,137.1
2021/5/1,31.8,118.7,295.0157,0.006818845,-0.22368526,0.61652946,100457.625,1.9331055,0,1,163.8
2021/5/1,31.8,118.8,295.0313,0.006742715,-0.24565792,0.620924,100564.625,0.35339355,0,1,160.8
2021/5/1,31.8,118.9,295.09186,0.006741419,-0.2642126,0.6306896,100779.625,2.137329,0,1,194.1
2021/6/1,32,118.5,298.56848,0.004238376,-1.0673656,0.7153435,100021.695,2.4230957,0,1,159
2021/6/1,32,118.6,298.59973,0.00437233,-1.0737133,0.7324333,100097.695,1.8212891,0,1,281.1
2021/6/1,32,118.7,298.66614,0.004503177,-1.0932446,0.7568474,100239.695,0.75024414,0,1,250.2
2021/6/1,32,118.8,298.62512,0.004637354,-1.1161938,0.7900505,100230.695,0.1899414,0,1,233.1
2021/6/1,32,118.9,298.53137,0.00477022,-1.1376781,0.82520676,100080.695,2.4377441,0,1,185.4
2021/6/1,31.9,118.5,298.68372,0.0044299,-1.1249828,0.6865349,100274.695,0.6734619,0,1,153.9
2021/6/1,31.9,118.6,298.68762,0.004565702,-1.1274242,0.7021599,100305.695,0.6772461,0,1,216.6
2021/6/1,31.9,118.7,298.70325,0.004700498,-1.1332836,0.7192497,100304.695,2.4735107,0,1,227.7
2021/6/1,31.9,118.8,298.64075,0.004817196,-1.1474438,0.7402458,100282.695,0.421875,0,1,214.5
2021/6/1,31.9,118.9,298.6095,0.004932129,-1.1630688,0.7636833,100307.695,1.8643799,0,1,176.7
2021/6/1,31.8,118.5,298.74426,0.00484711,-1.1440258,0.63575363,100339.695,0,0,1,107.1
2021/6/1,31.8,118.6,298.672,0.004935973,-1.1450024,0.6474724,100180.695,1.0661621,0,1,174.6
2021/6/1,31.8,118.7,298.59192,0.005002231,-1.1484203,0.657238,100097.695,1.9344482,0,1,227.7
2021/6/1,31.8,118.8,298.59583,0.005150543,-1.1611156,0.67676926,100203.695,0.35339355,0,1,202.2
2021/6/1,31.8,118.9,298.65442,0.005325452,-1.179182,0.7016716,100414.695,2.137329,0,1,204.6
2021/7/1,32,118.5,300.5975,0.009225535,-0.8819113,0.5657978,99826.4,2.4550781,0,1,177
2021/7/1,32,118.6,300.6815,0.009483504,-0.9073019,0.560915,99901.4,1.8579102,0,1,242.1
2021/7/1,32,118.7,300.79672,0.009729999,-0.9444113,0.56677437,100040.4,0.75024414,0,1,216.6
2021/7/1,32,118.8,300.8143,0.01021115,-0.99470425,0.5897236,100031.4,0.1899414,0,1,246.9
2021/7/1,32,118.9,300.74008,0.010790276,-1.0484152,0.61950874,99882.4,2.458252,0,1,225.6
2021/7/1,31.9,118.5,300.7811,0.009321059,-0.8662863,0.5736103,100075.4,0.6816406,0,1,162
2021/7/1,31.9,118.6,300.84164,0.009609419,-0.88825893,0.5662861,100105.4,0.68237305,0,1,204.6
2021/7/1,31.9,118.7,300.88266,0.00989377,-0.91364956,0.5614033,100104.4,2.4837646,0,1,238.5
2021/7/1,31.9,118.8,300.869,0.01021311,-0.9541769,0.57556343,100081.4,0.421875,0,1,234.3
2021/7/1,31.9,118.9,300.8846,0.010546627,-0.9966574,0.5975361,100104.4,1.8751221,0,1,243.9
2021/7/1,31.8,118.5,300.88852,0.009390841,-0.8106222,0.57654,100139.4,0,0,1,120.6
2021/7/1,31.8,118.6,300.8475,0.009641844,-0.83357143,0.5657978,99981.4,1.0788574,0,1,200.4
2021/7/1,31.8,118.7,300.8221,0.009884114,-0.8609152,0.5555439,99898.4,1.9458008,0,1,238.5
2021/7/1,31.8,118.8,300.8768,0.010220098,-0.9024191,0.5604267,100001.4,0.35339355,0,1,241.2
2021/7/1,31.8,118.9,300.98422,0.010579835,-0.94734097,0.57995796,100208.4,2.137329,0,1,228
2021/8/1,32,118.5,299.79767,0.006301954,-1.3252373,-0.37776375,100186.97,2.4575195,0,1,178.5
2021/8/1,32,118.6,299.87384,0.005959638,-1.3286552,-0.36213875,100260.97,1.8637695,0,1,260.4
2021/8/1,32,118.7,299.99103,0.005822875,-1.3462334,-0.35090828,100399.97,0.75024414,0,1,233.1
2021/8/1,32,118.8,299.99298,0.005785331,-1.3686943,-0.3372364,100389.97,0.1899414,0,1,250.2
2021/8/1,32,118.9,299.9129,0.005720668,-1.387249,-0.3216114,100237.97,2.4611816,0,1,219.9
2021/8/1,31.9,118.5,299.9754,0.007482991,-1.3784599,-0.39387703,100436.97,0.6812744,0,1,159.3
2021/8/1,31.9,118.6,300.01642,0.00708063,-1.3774834,-0.3767872,100465.97,0.6837158,0,1,209.7
2021/8/1,31.9,118.7,300.03204,0.006727323,-1.3789482,-0.36018562,100462.97,2.4846191,0,1,236.1
2021/8/1,31.9,118.8,300.0125,0.00649523,-1.3852959,-0.34602547,100438.97,0.421875,0,1,226.2
2021/8/1,31.9,118.9,300.02228,0.006237149,-1.3911552,-0.33284187,100460.97,1.8758545,0,1,191.1
2021/8/1,31.8,118.5,300.08087,0.00772994,-1.3916435,-0.41731453,100497.97,0,0,1,108.9
2021/8/1,31.8,118.6,300.0301,0.00742463,-1.387249,-0.3997364,100337.97,1.0795898,0,1,197.1
2021/8/1,31.8,118.7,299.98322,0.007212266,-1.3823662,-0.38215828,100252.97,1.9458008,0,1,236.1
2021/8/1,31.8,118.8,300.02032,0.006968796,-1.3882256,-0.36409187,100356.97,0.35339355,0,1,213.6
2021/8/1,31.8,118.9,300.11603,0.006649442,-1.3979912,-0.34895515,100564.97,2.137329,0,1,219
2021/9/1,32,118.5,298.27014,0.001307197,-0.88433075,-0.44501686,100634.21,2.4226074,0,1,115.5
2021/9/1,32,118.6,298.29944,0.001216911,-0.88433075,-0.42206764,100709.21,1.8238525,0,1,181.2
2021/9/1,32,118.7,298.3717,0.001093485,-0.90044403,-0.4103489,100849.21,0.75024414,0,1,189.3
2021/9/1,32,118.8,298.3463,0.001044028,-0.91851044,-0.40302467,100839.21,0.1899414,0,1,172.5
2021/9/1,32,118.9,298.2682,0.001052402,-0.9302292,-0.39618874,100685.21,2.4468994,0,1,196.2
2021/9/1,31.9,118.5,298.50647,0.001050465,-0.93169403,-0.4723606,100888.21,0.6719971,0,1,105.6
2021/9/1,31.9,118.6,298.49866,0.00097739,-0.9268112,-0.4464817,100916.21,0.6781006,0,1,147.6
2021/9/1,31.9,118.7,298.49866,0.000895866,-0.9248581,-0.42255592,100914.21,2.4771729,0,1,177
2021/9/1,31.9,118.8,298.44397,0.000908755,-0.9272995,-0.41181374,100889.21,0.421875,0,1,187.8
2021/9/1,31.9,118.9,298.4264,0.000933283,-0.92827606,-0.40400124,100912.21,1.8693848,0,1,204.6
2021/9/1,31.8,118.5,298.68225,0.000870146,-0.94438934,-0.50214577,100950.21,0,0,1,42.9
2021/9/1,31.8,118.6,298.59436,0.000806012,-0.93852997,-0.4752903,100788.21,1.0672607,0,1,137.1
2021/9/1,31.8,118.7,298.5006,0.000776806,-0.93413544,-0.45087624,100703.21,1.9361572,0,1,177
2021/9/1,31.8,118.8,298.4967,0.000827842,-0.9370651,-0.43720436,100807.21,0.35339355,0,1,190.8
2021/9/1,31.8,118.9,298.56116,0.000887521,-0.9399948,-0.42939186,101018.21,2.137329,0,1,195.3
2021/10/1,32,118.5,291.59485,0.00195388,-1.3053436,-1.250742,101607.42,2.390503,0,1,93
2021/10/1,32,118.6,291.6632,0.002032565,-1.3258514,-1.2028904,101682.42,1.783081,0,1,139.5
2021/10/1,32,118.7,291.7804,0.002121227,-1.3551483,-1.1828709,101826.42,0.75024414,0,1,141.6
2021/10/1,32,118.8,291.78235,0.002406674,-1.3800507,-1.1643162,101814.42,0.18945312,0,1,141.6
2021/10/1,32,118.9,291.73547,0.002842697,-1.3981171,-1.1403904,101653.42,2.4196777,0,1,160.5
2021/10/1,31.9,118.5,291.81946,0.001896488,-1.3595428,-1.2956638,101866.42,0.6636963,0,1,72.6
2021/10/1,31.9,118.6,291.85266,0.001982505,-1.3766327,-1.2385349,101894.42,0.6717529,0,1,117.6
2021/10/1,31.9,118.7,291.9386,0.002070236,-1.3966522,-1.1877537,101891.42,2.465088,0,1,155.1
2021/10/1,31.9,118.8,291.9132,0.002484086,-1.4078827,-1.1574802,101863.42,0.421875,0,1,141
2021/10/1,31.9,118.9,291.9308,0.003059479,-1.4156952,-1.1316013,101885.42,1.861206,0,1,106.5
2021/10/1,31.8,118.5,291.964,0.001911874,-1.3834686,-1.3239841,101928.42,0,0,1,33.9
2021/10/1,31.8,118.6,291.96594,0.001986931,-1.3995819,-1.2600193,101759.42,1.0568848,0,1,88.8
2021/10/1,31.8,118.7,291.93665,0.00208244,-1.4137421,-1.1984959,101669.42,1.9284668,0,1,155.1
2021/10/1,31.8,118.8,291.99915,0.002317513,-1.4288788,-1.1662693,101775.42,0.35339355,0,1,130.8
2021/10/1,31.8,118.9,292.11047,0.002795237,-1.4401093,-1.1486912,101992.42,2.137329,0,1,126.3
2021/11/1,32,118.5,284.67627,0.001334366,0.023485184,-0.19654274,101726.53,2.374878,0,1,93.9
2021/11/1,32,118.6,284.68994,0.001385865,0.002000809,-0.14478493,101805.53,1.7624512,0,1,131.4
2021/11/1,32,118.7,284.729,0.001420756,-0.021924973,-0.10328102,101953.53,0.75024414,0,1,114.9
2021/11/1,32,118.8,284.69775,0.001428497,-0.02485466,-0.07593727,101941.53,0.18945312,0,1,95.7
2021/11/1,32,118.9,284.78174,0.00141972,-0.013624191,-0.05640602,101776.53,2.4030762,0,1,68.1
2021/11/1,31.9,118.5,284.89893,0.001353865,-0.00922966,-0.19947243,101998.53,0.6591797,0,1,87
2021/11/1,31.9,118.6,284.88916,0.001409617,-0.028272629,-0.14527321,102029.53,0.66748047,0,1,95.1
2021/11/1,31.9,118.7,284.99072,0.001461458,-0.04780388,-0.093515396,102025.53,2.458252,0,1,83.4
2021/11/1,31.9,118.8,284.9712,0.001458299,-0.043409348,-0.07105446,101997.53,0.421875,0,1,81.9
2021/11/1,31.9,118.9,284.99268,0.00143337,-0.034620285,-0.054452896,102020.53,1.8540039,0,1,47.4
2021/11/1,31.8,118.5,285.0083,0.001347256,-0.046827316,-0.21412086,102068.53,0,0,1,50.4
2021/11/1,31.8,118.6,285.02783,0.001387295,-0.0629406,-0.16187477,101895.53,1.0495605,0,1,66.3
2021/11/1,31.8,118.7,284.979,0.001414713,-0.07026482,-0.11744118,101803.53,1.9211426,0,1,83.4
2021/11/1,31.8,118.8,285.0454,0.00144798,-0.062452316,-0.09498024,101913.53,0.35339355,0,1,65.4
2021/11/1,31.8,118.9,285.1665,0.001457592,-0.051221848,-0.081796646,102135.53,2.137329,0,1,65.1
2021/12/1,32,118.5,278.9679,0.000317131,-0.293746,-0.55487823,102315.82,2.3666992,0,1,70.8
2021/12/1,32,118.6,278.93665,0.000302773,-0.32597256,-0.5060501,102395.82,1.7519531,0,1,71.7
2021/12/1,32,118.7,278.9425,0.000304681,-0.3611288,-0.4752884,102549.82,0.75024414,0,1,48.6
2021/12/1,32,118.8,278.86633,0.000329193,-0.36503506,-0.47138214,102536.82,0.18945312,0,1,30.6
2021/12/1,32,118.9,278.92297,0.000359778,-0.3479452,-0.47968292,102367.82,2.395996,0,1,3.9
2021/12/1,31.9,118.5,279.1808,0.000334371,-0.33720303,-0.55927277,102593.82,0.6571045,0,1,73.2
2021/12/1,31.9,118.6,279.1222,0.000316453,-0.36601162,-0.5060501,102623.82,0.6652832,0,1,48.6
2021/12/1,31.9,118.7,279.17102,0.000302423,-0.3953085,-0.45722198,102620.82,2.4569092,0,1,22.8
2021/12/1,31.9,118.8,279.13196,0.000313256,-0.38407803,-0.45478058,102592.82,0.421875,0,1,21.6
2021/12/1,31.9,118.9,279.12805,0.000324216,-0.36747646,-0.46356964,102616.82,1.8482666,0,1,2.7
